REF_AREA,DATE,SHORT_TERM_INTEREST_RATE,HICP,RETAIL_TRADE_VOLUME
BEL,1/1/2003,2.831818,77.51,88.45101259
BEL,1/2/2003,2.68745,79.16,88.45101259
BEL,1/3/2003,2.529952,79.38,87.79419814
BEL,1/4/2003,2.53335,79.24,86.80897646
BEL,1/5/2003,2.400524,78.93,86.48056924
BEL,1/6/2003,2.151857,79.18,85.82375479
BEL,1/7/2003,2.130044,78.32,85.49534756
BEL,1/8/2003,2.140429,79.64,86.15216201
BEL,1/9/2003,2.147318,79.75,86.69950739
BEL,1/10/2003,2.143565,79.51,87.68472906
BEL,1/11/2003,2.15905,79.64,87.02791461
BEL,1/12/2003,2.146333,79.6,85.82375479
BEL,1/1/2004,2.089476,78.59,87.90366721
BEL,1/2/2004,2.07055,80.05,88.45101259
BEL,1/3/2004,2.028826,80.11,88.01313629
BEL,1/4/2004,2.04875,80.57,88.34154351
BEL,1/5/2004,2.085857,80.82,88.23207444
BEL,1/6/2004,2.112682,80.75,88.34154351
BEL,1/7/2004,2.116045,79.92,87.79419814
BEL,1/8/2004,2.114273,81.27,88.34154351
BEL,1/9/2004,2.118591,81.19,88.56048166
BEL,1/10/2004,2.147333,81.58,90.09304871
BEL,1/11/2004,2.170318,81.45,90.74986316
BEL,1/12/2004,2.173174,81.2,92.17296114
BEL,1/1/2005,2.145429,80.14,91.73508484
BEL,1/2/2005,2.13835,81.86,91.18773946
BEL,1/3/2005,2.137191,82.39,90.74986316
BEL,1/4/2005,2.137238,82.55,90.53092501
BEL,1/5/2005,2.125636,82.65,90.64039409
BEL,1/6/2005,2.111045,82.93,91.95402299
BEL,1/7/2005,2.119429,82.1,91.51614669
BEL,1/8/2005,2.132478,83.59,91.73508484
BEL,1/9/2005,2.139136,83.56,91.29720854
BEL,1/10/2005,2.196619,83.44,92.17296114
BEL,1/11/2005,2.360864,83.4,91.95402299
BEL,1/12/2005,2.472857,83.44,92.17296114
BEL,1/1/2006,2.511682,82.33,89.54570334
BEL,1/2/2006,2.60035,84.22,89.87411056
BEL,1/3/2006,2.722609,84.16,90.85933224
BEL,1/4/2006,2.793778,84.63,91.62561576
BEL,1/5/2006,2.889,84.93,91.73508484
BEL,1/6/2006,2.985682,85,91.84455391
BEL,1/7/2006,3.10219,84.09,93.15818281
BEL,1/8/2006,3.226478,85.54,91.62561576
BEL,1/9/2006,3.335381,85.13,91.51614669
BEL,1/10/2006,3.502,84.88,93.70552819
BEL,1/11/2006,3.597182,85.06,98.96004379
BEL,1/12/2006,3.684211,85.17,93.81499726
BEL,1/1/2007,3.751864,83.73,93.70552819
BEL,1/2/2007,3.8182,85.71,93.15818281
BEL,1/3/2007,3.890909,85.71,95.12862616
BEL,1/4/2007,3.975263,86.14,95.34756431
BEL,1/5/2007,4.071363,86.04,93.59605911
BEL,1/6/2007,4.147762,86.1,95.67597154
BEL,1/7/2007,4.216182,85.19,95.34756431
BEL,1/8/2007,4.543609,86.52,96.22331691
BEL,1/9/2007,4.7417,86.36,97.53694581
BEL,1/10/2007,4.687391,86.76,94.69074986
BEL,1/11/2007,4.638546,87.5,96.00437876
BEL,1/12/2007,4.848369,87.82,94.36234264
BEL,1/1/2008,4.481545,86.68,96.22331691
BEL,1/2/2008,4.362095,88.82,97.42747674
BEL,1/3/2008,4.596368,89.47,95.89490969
BEL,1/4/2008,4.7835,89.65,96.00437876
BEL,1/5/2008,4.857381,90.43,97.86535304
BEL,1/6/2008,4.940524,91.06,98.41269841
BEL,1/7/2008,4.961,90.21,94.25287356
BEL,1/8/2008,4.96519,91.16,97.53694581
BEL,1/9/2008,5.019182,91.07,103.4482759
BEL,1/10/2008,5.113087,90.92,96.00437876
BEL,1/11/2008,4.2383,90.32,94.90968801
BEL,1/12/2008,3.292619,90.19,97.86535304
BEL,1/1/2009,2.456524,88.5,98.08429119
BEL,1/2/2009,1.94305,90.54,98.52216749
BEL,1/3/2009,1.635455,90.04,99.39792009
BEL,1/4/2009,1.4223,90.31,97.97482211
BEL,1/5/2009,1.2817,90.21,97.97482211
BEL,1/6/2009,1.227909,90.1,95.67597154
BEL,1/7/2009,0.9749565,88.65,98.74110564
BEL,1/8/2009,0.8604762,90.51,97.09906951
BEL,1/9/2009,0.7720909,90.14,97.20853859
BEL,1/10/2009,0.7375,90.12,98.85057471
BEL,1/11/2009,0.7161905,90.3,97.53694581
BEL,1/12/2009,0.7120454,90.49,100.1642036
BEL,1/1/2010,0.67975,89.2,98.74110564
BEL,1/2/2010,0.6617,91.28,98.63163656
BEL,1/3/2010,0.6449565,91.75,97.86535304
BEL,1/4/2010,0.6447,92.16,99.50738916
BEL,1/5/2010,0.6865238,92.48,99.06951286
BEL,1/6/2010,0.7275909,92.5,99.39792009
BEL,1/7/2010,0.8488182,90.81,100.2736727
BEL,1/8/2010,0.8955,92.67,99.61685824
BEL,1/9/2010,0.8805,92.78,101.0399562
BEL,1/10/2010,0.9976667,92.91,99.28845101
BEL,1/11/2010,1.042045,93.02,101.1494253
BEL,1/12/2010,1.021696,93.55,99.94526546
BEL,1/1/2011,1.017238,92.31,100.1642036
BEL,1/2/2011,1.08675,94.48,99.39792009
BEL,1/3/2011,1.175522,94.8,99.06951286
BEL,1/4/2011,1.321211,95.05,99.94526546
BEL,1/5/2011,1.425091,95.2,98.52216749
BEL,1/6/2011,1.488591,95.52,98.74110564
BEL,1/7/2011,1.597619,94.46,98.41269841
BEL,1/8/2011,1.552087,95.86,99.39792009
BEL,1/9/2011,1.536455,95.77,99.50738916
BEL,1/10/2011,1.575857,95.9,100.6020799
BEL,1/11/2011,1.484682,96.28,100.2736727
BEL,1/12/2011,1.426095,96.53,99.39792009
BEL,1/1/2012,1.222227,95.34,98.74110564
BEL,1/2/2012,1.048286,97.65,100.4926108
BEL,1/3/2012,0.8584545,97.75,100.0547345
BEL,1/4/2012,0.7443158,97.8,98.30322934
BEL,1/5/2012,0.6849091,97.71,99.72632731
BEL,1/6/2012,0.6588572,97.59,99.39792009
BEL,1/7/2012,0.4970455,96.33,99.94526546
BEL,1/8/2012,0.3323913,98.35,99.28845101
BEL,1/9/2012,0.2463,98.27,99.94526546
BEL,1/10/2012,0.207913,98.45,100.0547345
BEL,1/11/2012,0.192,98.37,99.72632731
BEL,1/12/2012,0.1854737,98.54,99.83579639
BEL,1/1/2013,0.2049091,96.74,101.3683634
BEL,1/2/2013,0.22335,99.14,100.6020799
BEL,1/3/2013,0.20605,99.14,101.1494253
BEL,1/4/2013,0.2089048,98.98,100.4926108
BEL,1/5/2013,0.2012273,98.9,101.2588944
BEL,1/6/2013,0.21025,99.19,101.1494253
BEL,1/7/2013,0.2214348,97.91,103.3388068
BEL,1/8/2013,0.2258636,99.43,101.6967707
BEL,1/9/2013,0.2232381,99.26,100.9304871
BEL,1/10/2013,0.2258261,99.15,101.1494253
BEL,1/11/2013,0.223381,99.25,103.1198686
BEL,1/12/2013,0.2735,99.69,100.2736727
BEL,1/1/2014,0.2920454,97.82,99.61685824
BEL,1/2/2014,0.2881,99.97,98.63163656
BEL,1/3/2014,0.3053333,99.94,98.85057471
BEL,1/4/2014,0.32975,99.74,99.83579639
BEL,1/5/2014,0.3245714,99.59,99.06951286
BEL,1/6/2014,0.2414286,99.74,98.96004379
BEL,1/7/2014,0.2050435,98.43,97.64641489
BEL,1/8/2014,0.1915714,99.83,99.50738916
BEL,1/9/2014,0.09709091,99.46,98.30322934
BEL,1/10/2014,0.08260869,99.47,99.83579639
BEL,1/11/2014,0.0809,99.31,99.39792009
BEL,1/12/2014,0.08090476,99.3,99.28845101
BEL,1/1/2015,0.06266667,97.2,100.711549
BEL,1/2/2015,0.0482,99.56,101.2588944
BEL,1/3/2015,0.02718182,99.82,99.39792009
BEL,1/4/2015,0.0047,100.11,101.4778325
BEL,1/5/2015,-0.01036842,100.43,100.0547345
BEL,1/6/2015,-0.01390909,100.6,99.94526546
BEL,1/7/2015,-0.01873913,99.27,100.711549
BEL,1/8/2015,-0.02766667,100.58,99.94526546
BEL,1/9/2015,-0.03704545,100.36,100.8210181
BEL,1/10/2015,-0.05359091,100.62,99.83579639
BEL,1/11/2015,-0.08761905,100.7,97.31800766
BEL,1/12/2015,-0.1263182,100.74,100.0547345
BEL,1/1/2016,-0.14615,98.99,100.1642036
BEL,1/2/2016,-0.1835714,100.67,99.28845101
BEL,1/3/2016,-0.2285238,101.46,99.61685824
BEL,1/4/2016,-0.2491905,101.65,98.52216749
BEL,1/5/2016,-0.2571818,102.04,99.94526546
BEL,1/6/2016,-0.2679091,102.4,98.63163656
BEL,1/7/2016,-0.2945238,101.3,99.94526546
BEL,1/8/2016,-0.2982174,102.59,100.711549
BEL,1/9/2016,-0.3016364,102.15,99.50738916
BEL,1/10/2016,-0.309,102.56,101.2588944
BEL,1/11/2016,-0.3126818,102.46,99.94526546
BEL,1/12/2016,-0.3157619,102.96,100.711549
BEL,1/1/2017,-0.3255455,102.03,100.3831418
BEL,1/2/2017,-0.3286,104,98.85057471
BEL,1/3/2017,-0.3293478,103.99,100.4926108
BEL,1/4/2017,-0.3303889,104.35,100.711549
BEL,1/5/2017,-0.3294545,104.02,100.8210181
BEL,1/6/2017,-0.33,103.95,101.9157088
BEL,1/7/2017,-0.3304286,103.13,100.6020799
BEL,1/8/2017,-0.329087,104.64,99.72632731
BEL,1/9/2017,-0.329381,104.15,102.134647
BEL,1/10/2017,-0.3295455,104.44,100.1642036
BEL,1/11/2017,-0.329,104.61,101.9157088
BEL,1/12/2017,-0.3278947,105.08,101.0399562
BEL,1/1/2018,-0.3284546,103.82,100.4926108
BEL,1/2/2018,-0.3285,105.53,101.6967707
BEL,1/3/2018,-0.3279048,105.56,101.5873016
BEL,1/4/2018,-0.32845,106.01,100.1642036
BEL,1/5/2018,-0.3252273,106.38,101.1494253
BEL,1/6/2018,-0.3220476,106.68,100.4926108
BEL,1/7/2018,-0.3207273,105.93,101.4778325
BEL,1/8/2018,-0.319,107.41,100.9304871
BEL,1/9/2018,-0.31885,107.1,101.0399562
BEL,1/10/2018,-0.3176956,107.8,100.4926108
BEL,1/11/2018,-0.3163636,107.63,100.4926108
BEL,1/12/2018,-0.3118947,107.39,100.6020799
BEL,1/1/2019,-0.308,105.69,101.4778325
BEL,1/2/2019,-0.30845,107.62,101.4778325
BEL,1/3/2019,-0.3091905,107.86,100.9304871
BEL,1/4/2019,-0.31045,108.11,102.3535851
BEL,1/5/2019,-0.3118636,108.16,101.1494253
BEL,1/6/2019,-0.3289,108.09,101.4778325
BEL,1/7/2019,-0.3648696,107.21,103.1198686
BEL,1/8/2019,-0.4076818,108.34,101.2588944
BEL,1/9/2019,-0.4175714,107.7,102.7914614
BEL,1/10/2019,-0.4128696,108.01,102.3535851
BEL,1/11/2019,-0.4012857,108.02,102.6819923
BEL,1/12/2019,-0.3947,108.38,103.4482759
BEL,1/1/2020,-0.3911364,107.17,103.1198686
BEL,1/2/2020,-0.40885,108.74,102.9009305
BEL,1/3/2020,-0.4166364,108.32,98.19376026
BEL,1/4/2020,-0.25405,108.1,92.39189929
BEL,1/5/2020,-0.27195,107.92,104.4334975
BEL,1/6/2020,-0.376,108.33,107.1702244
BEL,1/7/2020,-0.4441304,109.05,104.3240285
BEL,1/8/2020,-0.4797143,107.38,113.1910235
BEL,1/9/2020,-0.4913636,108.21,107.0607553
BEL,1/10/2020,-0.5091364,108.47,109.3596059
BEL,1/11/2020,-0.5208572,108.27,96.98960044
BEL,1/12/2020,-0.5380909,108.76,108.8122605
BEL,1/1/2021,-0.54715,107.82,109.2501368
BEL,1/2/2021,-0.5411,109.08,112.2058019
BEL,1/3/2021,-0.5390869,110.07,111.001642
BEL,1/4/2021,-0.53815,110.32,109.0311987
BEL,1/5/2021,-0.5400952,110.62,110.3448276
BEL,1/6/2021,-0.5429091,111.11,110.3448276
BEL,1/7/2021,-0.5448182,110.58,108.1554461
BEL,1/8/2021,-0.5475909,112.41,107.8270389
BEL,1/9/2021,-0.5450454,112.35,108.4838533
BEL,1/10/2021,-0.5498095,114.33,108.9217296
BEL,1/11/2021,-0.5673636,115.95,108.9217296
BEL,1/12/2021,-0.5819565,115.93,109.7974822
BEL,1/1/2022,-0.5601429,116.99,109.3596059
BEL,1/2/2022,-0.5315,119.49,107.3891626
BEL,1/3/2022,-0.4954348,120.28,108.045977
BEL,1/4/2022,-0.4478947,120.61,107.8270389
BEL,1/5/2022,-0.3857273,121.61,107.7175698
BEL,1/6/2022,-0.2392273,122.82,105.8565955
BEL,1/7/2022,0.03661905,122.03,105.4187192
BEL,1/8/2022,0.3947391,124.24,107.3891626
BEL,1/9/2022,1.010864,125.9,108.8122605
BEL,1/10/2022,1.427667,129.3,103.8861522
BEL,1/11/2022,1.825227,128.07,103.8861522
BEL,1/12/2022,2.063476,127.77,103.1198686
BEL,1/1/2023,2.344864,125.66,103.0103996
BEL,1/2/2023,2.64035,125.99,103.3388068
BEL,1/3/2023,2.910565,126.23,102.0251779
BEL,1/4/2023,3.167,124.65,102.5725233
BEL,1/5/2023,3.366435,124.91,102.5725233
BEL,1/6/2023,3.535864,124.79,103.667214
BEL,1/7/2023,3.671809,124.05,103.1198686
BEL,1/8/2023,3.780304,127.2,100.6020799
BEL,1/9/2023,3.880048,126.73,101.5873016
BEL,1/10/2023,3.967636,127.15,101.9157088
BEL,1/11/2023,3.971636,127.05,103.0103996
BEL,1/12/2023,3.933095,128.45,101.2588944
BEL,1/1/2024,3.925273,127.51,100.711549
BEL,1/2/2024,3.923191,130.54,100.8210181
DEU,1/1/2003,2.831818,82,93.28416149
DEU,1/2/2003,2.68745,82.4,93.75
DEU,1/3/2003,2.529952,82.5,93.28416149
DEU,1/4/2003,2.53335,82.3,93.75
DEU,1/5/2003,2.400524,82.1,93.86645963
DEU,1/6/2003,2.151857,82.3,93.63354037
DEU,1/7/2003,2.130044,82.5,93.51708075
DEU,1/8/2003,2.140429,82.5,93.28416149
DEU,1/9/2003,2.147318,82.4,93.98291925
DEU,1/10/2003,2.143565,82.4,94.68167702
DEU,1/11/2003,2.15905,82.2,93.63354037
DEU,1/12/2003,2.146333,82.9,92.70186335
DEU,1/1/2004,2.089476,82.9,94.21583851
DEU,1/2/2004,2.07055,83.1,94.91459627
DEU,1/3/2004,2.028826,83.4,95.38043478
DEU,1/4/2004,2.04875,83.7,96.07919255
DEU,1/5/2004,2.085857,83.9,93.75
DEU,1/6/2004,2.112682,83.9,95.14751553
DEU,1/7/2004,2.116045,84.1,95.14751553
DEU,1/8/2004,2.114273,84.3,94.68167702
DEU,1/9/2004,2.118591,84,94.91459627
DEU,1/10/2004,2.147333,84.2,94.56521739
DEU,1/11/2004,2.170318,83.8,95.72981366
DEU,1/12/2004,2.173174,84.8,95.49689441
DEU,1/1/2005,2.145429,84.3,97.47670807
DEU,1/2/2005,2.13835,84.6,96.3121118
DEU,1/3/2005,2.137191,84.9,96.42857143
DEU,1/4/2005,2.137238,84.9,95.96273292
DEU,1/5/2005,2.125636,85.2,95.72981366
DEU,1/6/2005,2.111045,85.3,96.3121118
DEU,1/7/2005,2.119429,85.7,96.3121118
DEU,1/8/2005,2.132478,85.9,96.77795031
DEU,1/9/2005,2.139136,86.2,96.19565217
DEU,1/10/2005,2.196619,86.2,96.42857143
DEU,1/11/2005,2.360864,85.7,96.54503106
DEU,1/12/2005,2.472857,86.6,96.54503106
DEU,1/1/2006,2.511682,86.1,96.3121118
DEU,1/2/2006,2.60035,86.4,96.66149068
DEU,1/3/2006,2.722609,86.5,96.19565217
DEU,1/4/2006,2.793778,86.8,96.77795031
DEU,1/5/2006,2.889,87,97.12732919
DEU,1/6/2006,2.985682,87.1,97.47670807
DEU,1/7/2006,3.10219,87.5,96.19565217
DEU,1/8/2006,3.226478,87.4,96.89440994
DEU,1/9/2006,3.335381,87,95.38043478
DEU,1/10/2006,3.502,87.1,96.07919255
DEU,1/11/2006,3.597182,87,96.19565217
DEU,1/12/2006,3.684211,87.8,100.621118
DEU,1/1/2007,3.751864,87.6,94.56521739
DEU,1/2/2007,3.8182,88,96.54503106
DEU,1/3/2007,3.890909,88.2,96.42857143
DEU,1/4/2007,3.975263,88.6,99.10714286
DEU,1/5/2007,4.071363,88.7,94.21583851
DEU,1/6/2007,4.147762,88.8,95.38043478
DEU,1/7/2007,4.216182,89.3,95.38043478
DEU,1/8/2007,4.543609,89.1,95.38043478
DEU,1/9/2007,4.7417,89.3,95.61335404
DEU,1/10/2007,4.687391,89.4,95.49689441
DEU,1/11/2007,4.638546,89.9,94.44875776
DEU,1/12/2007,4.848369,90.5,94.68167702
DEU,1/1/2008,4.481545,90.2,95.61335404
DEU,1/2/2008,4.362095,90.6,96.54503106
DEU,1/3/2008,4.596368,91.1,94.68167702
DEU,1/4/2008,4.7835,90.9,94.91459627
DEU,1/5/2008,4.857381,91.5,94.68167702
DEU,1/6/2008,4.940524,91.8,94.09937888
DEU,1/7/2008,4.961,92.3,94.09937888
DEU,1/8/2008,4.96519,92,95.0310559
DEU,1/9/2008,5.019182,92,96.54503106
DEU,1/10/2008,5.113087,91.7,95.26397516
DEU,1/11/2008,4.2383,91.2,96.07919255
DEU,1/12/2008,3.292619,91.5,95.84627329
DEU,1/1/2009,2.456524,91.1,92.93478261
DEU,1/2/2009,1.94305,91.6,92.58540373
DEU,1/3/2009,1.635455,91.4,92.58540373
DEU,1/4/2009,1.4223,91.5,94.68167702
DEU,1/5/2009,1.2817,91.4,92.11956522
DEU,1/6/2009,1.227909,91.8,90.60559006
DEU,1/7/2009,0.9749565,91.7,92.4689441
DEU,1/8/2009,0.8604762,92,91.53726708
DEU,1/9/2009,0.7720909,91.6,92.58540373
DEU,1/10/2009,0.7375,91.6,92.81832298
DEU,1/11/2009,0.7161905,91.5,93.28416149
DEU,1/12/2009,0.7120454,92.3,93.86645963
DEU,1/1/2010,0.67975,91.7,90.83850932
DEU,1/2/2010,0.6617,92,93.28416149
DEU,1/3/2010,0.6449565,92.5,93.86645963
DEU,1/4/2010,0.6447,92.4,93.40062112
DEU,1/5/2010,0.6865238,92.5,93.98291925
DEU,1/6/2010,0.7275909,92.6,94.56521739
DEU,1/7/2010,0.8488182,92.8,95.26397516
DEU,1/8/2010,0.8955,92.9,94.44875776
DEU,1/9/2010,0.8805,92.7,94.09937888
DEU,1/10/2010,0.9976667,92.8,93.98291925
DEU,1/11/2010,1.042045,92.9,93.98291925
DEU,1/12/2010,1.021696,94,93.75
DEU,1/1/2011,1.017238,93.5,93.86645963
DEU,1/2/2011,1.08675,94.1,96.07919255
DEU,1/3/2011,1.175522,94.7,93.63354037
DEU,1/4/2011,1.321211,94.9,95.14751553
DEU,1/5/2011,1.425091,94.8,92.58540373
DEU,1/6/2011,1.488591,94.8,95.0310559
DEU,1/7/2011,1.597619,95.2,95.38043478
DEU,1/8/2011,1.552087,95.2,95.38043478
DEU,1/9/2011,1.536455,95.3,95.0310559
DEU,1/10/2011,1.575857,95.4,95.49689441
DEU,1/11/2011,1.484682,95.4,94.79813665
DEU,1/12/2011,1.426095,96.1,94.79813665
DEU,1/1/2012,1.222227,95.7,93.28416149
DEU,1/2/2012,1.048286,96.5,94.56521739
DEU,1/3/2012,0.8584545,96.9,95.0310559
DEU,1/4/2012,0.7443158,97,95.14751553
DEU,1/5/2012,0.6849091,96.8,94.79813665
DEU,1/6/2012,0.6588572,96.6,95.72981366
DEU,1/7/2012,0.4970455,97,94.68167702
DEU,1/8/2012,0.3323913,97.4,94.79813665
DEU,1/9/2012,0.2463,97.4,95.26397516
DEU,1/10/2012,0.207913,97.4,94.91459627
DEU,1/11/2012,0.192,97.2,94.44875776
DEU,1/12/2012,0.1854737,98.1,94.79813665
DEU,1/1/2013,0.2049091,97.5,95.0310559
DEU,1/2/2013,0.22335,98.2,94.68167702
DEU,1/3/2013,0.20605,98.7,95.38043478
DEU,1/4/2013,0.2089048,98.1,94.68167702
DEU,1/5/2013,0.2012273,98.3,95.38043478
DEU,1/6/2013,0.21025,98.5,94.68167702
DEU,1/7/2013,0.2214348,98.9,95.26397516
DEU,1/8/2013,0.2258636,98.9,95.14751553
DEU,1/9/2013,0.2232381,98.9,95.72981366
DEU,1/10/2013,0.2258261,98.6,95.26397516
DEU,1/11/2013,0.223381,98.8,96.3121118
DEU,1/12/2013,0.2735,99.3,95.61335404
DEU,1/1/2014,0.2920454,98.6,95.61335404
DEU,1/2/2014,0.2881,99.2,96.19565217
DEU,1/3/2014,0.3053333,99.4,96.77795031
DEU,1/4/2014,0.32975,99.2,96.19565217
DEU,1/5/2014,0.3245714,99,95.49689441
DEU,1/6/2014,0.2414286,99.4,96.77795031
DEU,1/7/2014,0.2050435,99.6,95.38043478
DEU,1/8/2014,0.1915714,99.7,96.89440994
DEU,1/9/2014,0.09709091,99.7,95.96273292
DEU,1/10/2014,0.08260869,99.3,96.89440994
DEU,1/11/2014,0.0809,99.3,96.66149068
DEU,1/12/2014,0.08090476,99.4,98.05900621
DEU,1/1/2015,0.06266667,98.1,98.40838509
DEU,1/2/2015,0.0482,99,98.40838509
DEU,1/3/2015,0.02718182,99.7,98.17546584
DEU,1/4/2015,0.0047,100.2,98.8742236
DEU,1/5/2015,-0.01036842,100.6,100.1552795
DEU,1/6/2015,-0.01390909,100.5,99.45652174
DEU,1/7/2015,-0.01873913,100.9,100.8540373
DEU,1/8/2015,-0.02766667,100.8,100.2717391
DEU,1/9/2015,-0.03704545,100.5,100.9704969
DEU,1/10/2015,-0.05359091,100.5,100.7375776
DEU,1/11/2015,-0.08761905,99.5,100.3881988
DEU,1/12/2015,-0.1263182,99.6,103.2996894
DEU,1/1/2016,-0.14615,98.5,101.6692547
DEU,1/2/2016,-0.1835714,98.9,101.3198758
DEU,1/3/2016,-0.2285238,99.8,100.621118
DEU,1/4/2016,-0.2491905,99.9,100.621118
DEU,1/5/2016,-0.2571818,100.5,101.0869565
DEU,1/6/2016,-0.2679091,100.6,100.7375776
DEU,1/7/2016,-0.2945238,101.2,102.0186335
DEU,1/8/2016,-0.2982174,101.1,102.3680124
DEU,1/9/2016,-0.3016364,101.1,101.4363354
DEU,1/10/2016,-0.309,101.2,104.5807453
DEU,1/11/2016,-0.3126818,100.3,102.2515528
DEU,1/12/2016,-0.3157619,101.2,105.628882
DEU,1/1/2017,-0.3255455,100.2,102.9503106
DEU,1/2/2017,-0.3286,101,103.2996894
DEU,1/3/2017,-0.3293478,101.3,105.9782609
DEU,1/4/2017,-0.3303889,101.9,104.5807453
DEU,1/5/2017,-0.3294545,101.8,105.5124224
DEU,1/6/2017,-0.33,102.3,105.7453416
DEU,1/7/2017,-0.3304286,102.9,105.7453416
DEU,1/8/2017,-0.329087,103,105.0465839
DEU,1/9/2017,-0.329381,103,107.3757764
DEU,1/10/2017,-0.3295455,102.7,105.5124224
DEU,1/11/2017,-0.329,102,106.4440994
DEU,1/12/2017,-0.3278947,102.7,109.1226708
DEU,1/1/2018,-0.3284546,101.7,105.7453416
DEU,1/2/2018,-0.3285,102.2,104.697205
DEU,1/3/2018,-0.3279048,103,106.560559
DEU,1/4/2018,-0.32845,103.2,108.7732919
DEU,1/5/2018,-0.3252273,104.3,106.9099379
DEU,1/6/2018,-0.3220476,104.4,107.7251553
DEU,1/7/2018,-0.3207273,105.2,107.7251553
DEU,1/8/2018,-0.319,105.2,107.3757764
DEU,1/9/2018,-0.31885,105.3,107.6086957
DEU,1/10/2018,-0.3176956,105.4,108.1909938
DEU,1/11/2018,-0.3163636,104.2,108.1909938
DEU,1/12/2018,-0.3118947,104.4,108.6568323
DEU,1/1/2019,-0.308,103.4,109.7049689
DEU,1/2/2019,-0.30845,103.9,110.0543478
DEU,1/3/2019,-0.3091905,104.4,110.5201863
DEU,1/4/2019,-0.31045,105.4,110.8695652
DEU,1/5/2019,-0.3118636,105.7,108.5403727
DEU,1/6/2019,-0.3289,106,111.9177019
DEU,1/7/2019,-0.3648696,106.4,111.4518634
DEU,1/8/2019,-0.4076818,106.3,111.1024845
DEU,1/9/2019,-0.4175714,106.2,112.0341615
DEU,1/10/2019,-0.4128696,106.3,110.8695652
DEU,1/11/2019,-0.4012857,105.4,111.568323
DEU,1/12/2019,-0.3947,106,112.1506211
DEU,1/1/2020,-0.3911364,105.1,112.3835404
DEU,1/2/2020,-0.40885,105.7,112.7329193
DEU,1/3/2020,-0.4166364,105.8,111.4518634
DEU,1/4/2020,-0.25405,106.2,105.3959627
DEU,1/5/2020,-0.27195,106.2,117.3913043
DEU,1/6/2020,-0.376,106.9,116.6925466
DEU,1/7/2020,-0.4441304,106.4,117.0419255
DEU,1/8/2020,-0.4797143,106.2,119.0217391
DEU,1/9/2020,-0.4913636,105.8,118.2065217
DEU,1/10/2020,-0.5091364,105.8,121.0015528
